,Run,Run start,Run end,"Run length (y, m, d, s)",Run length (days),Control directory,Output directory,Output GiB,Restart directory,Restart GiB,Run by,Run completion date,Job Id,Failed jobs,Failed jobids,Queue,Service Units,Walltime Used (hr),SU per model year,Walltime (hr) per model year,Wait (hr) between runs,SU per calendar day,Model years per calendar day,Memory Used (Gb),NCPUs Used,MOM NCPUs,CICE NCPUs,Fraction of MOM runtime in oasis_recv,Max MOM wait for oasis_recv (s),Max CICE wait for coupler (s),Max CICE I/O time (s),MOM tile layout,CICE tile distribution,CICE block_size_x,CICE block_size_y,Timestep (s),MOM barotropic split,CICE dynamic split (ndtd),Git hash of run,Commit date,Git-tracked file changes,Git log messages,accessom2.nml -> accessom2_nml -> ice_ocean_timestep,ice/cice_in.nml -> setup_nml -> istep0
,132,1968-01-01T00:00:00,1969-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output132,4.459,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart132,1.353,Andrew Kiss,2021-02-25T22:21:39,18136279,0,[],normalbw,93.28,0.2961111111111111,93.0888524590164,0.2955043260473588,,,,191.30999999959022,252,216,24,0.164,169.414169,205.5,181.32,"[16, 15]",cartesian,15,300,5400,80,1,c42aaf3de15638e269f4296fd948cb0116e4cc96,2021-02-25 22:04:07 +1100,,,5400,4625280
,133,1969-01-01T00:00:00,1970-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output133,4.449,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart133,1.354,Andrew Kiss,2021-02-25T23:00:32,18138033,0,[],normalbw,93.19,0.29583333333333334,93.25382876712328,0.2960359589041096,0.35222222222222227,3451.185597942563,37.00851368323958,203.19000000040978,252,216,24,0.152,153.454544,201.02,164.26,"[16, 15]",cartesian,15,300,5400,80,1,06a81d9a5507c930fc47a358faf3fa608e868e71,2021-02-25 22:42:47 +1100,"manifests/input.yaml, manifests/restart.yaml",['2021-02-25 22:42:47: Run 133'],5400,4660320
,134,1970-01-01T00:00:00,1971-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output134,4.451,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart134,1.354,Andrew Kiss,2021-02-25T23:40:43,18139324,0,[],normalbw,95.03,0.3016666666666667,95.09508904109589,0.3018732876712329,0.3680555555555555,3405.471588552468,35.811224563665675,203.12000000011176,252,216,24,0.161,164.31933,193.88,175.26,"[16, 15]",cartesian,15,300,5400,80,1,84984f3a6163d3941c6ac7682ed12dc4747317eb,2021-02-25 23:22:56 +1100,manifests/restart.yaml,['2021-02-25 23:22:56: Run 134'],5400,4695360
,135,1971-01-01T00:00:00,1972-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output135,4.45,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart135,1.354,Andrew Kiss,2021-02-26T00:19:17,18140911,0,[],normalbw,90.56,0.2875,90.62202739726028,0.28769691780821915,0.3552777777777778,3381.324114088159,37.312386526792544,192.36000000033528,252,216,24,0.145,144.356114,190.84,155.18,"[16, 15]",cartesian,15,300,5400,80,1,814e5e901fb65dacc26db6324fec3a59ebd8c4b4,2021-02-26 00:02:20 +1100,manifests/restart.yaml,['2021-02-26 00:02:20: Run 135'],5400,4730400
,136,1972-01-01T00:00:00,1973-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output136,4.463,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart136,1.354,Andrew Kiss,2021-02-26T00:48:18,18141831,0,[],normalbw,90.65,0.2877777777777778,90.4642418032787,0.28718806921675777,0.1958333333333333,4498.655944859276,49.728554124644546,192.44000000040978,252,216,24,0.144,144.426025,198.04,155.78,"[16, 15]",cartesian,15,300,5400,80,1,af8f17e60aefda39500f6efc0e3783b9e780d224,2021-02-26 00:31:21 +1100,manifests/restart.yaml,['2021-02-26 00:31:21: Run 136'],5400,4765440
,137,1973-01-01T00:00:00,1974-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output137,4.454,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart137,1.354,Andrew Kiss,2021-02-26T01:22:30,18142095,0,[],normalbw,91.35,0.29,91.41256849315067,0.29019863013698627,0.27999999999999997,3846.315789473684,42.07644367592493,202.87000000011176,252,216,24,0.149,148.988888,191.85,160.21,"[16, 15]",cartesian,15,300,5400,80,1,12c6b1e7f17ee6ceffb0aea4013d6b535abba6f5,2021-02-26 01:05:22 +1100,manifests/restart.yaml,['2021-02-26 01:05:22: Run 137'],5400,4800480
,138,1974-01-01T00:00:00,1975-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output138,4.45,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart138,1.354,Andrew Kiss,2021-02-26T01:52:45,18142321,0,[],normalbw,90.91,0.2886111111111111,90.97226712328766,0.2888087899543379,0.21555555555555556,4327.61652892562,47.570723098070495,192.30999999959022,252,216,24,0.144,144.260939,197.01,155.24,"[16, 15]",cartesian,15,300,5400,80,1,28e605bacb9924a69c42ffdbf583757033841f64,2021-02-26 01:35:46 +1100,manifests/restart.yaml,['2021-02-26 01:35:46: Run 138'],5400,4835520
,139,1975-01-01T00:00:00,1976-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output139,4.451,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart139,1.354,Andrew Kiss,2021-02-26T02:27:55,18142827,0,[],normalbw,90.65,0.2877777777777778,90.7120890410959,0.2879748858447489,0.29833333333333334,3711.9241706161138,40.9198400108995,192.49000000022352,252,216,24,0.142,142.243241,193.84,153.18,"[16, 15]",cartesian,15,300,5400,80,1,90b0df696d187463d784372063d2a78a4b209379,2021-02-26 02:10:56 +1100,manifests/restart.yaml,['2021-02-26 02:10:56: Run 139'],5400,4870560
,140,1976-01-01T00:00:00,1977-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output140,4.455,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart140,1.354,Andrew Kiss,2021-02-26T03:04:14,18143314,0,[],normalbw,90.74,0.28805555555555556,90.55405737704918,0.2874652777777778,0.31722222222222224,3597.951353832033,39.732635489218055,202.75999999977648,252,216,24,0.146,146.378765,190.65,157.24,"[16, 15]",cartesian,15,300,5400,80,1,b7085c31c29c753b7f8b025d1e04db03a6334678,2021-02-26 02:47:12 +1100,manifests/restart.yaml,['2021-02-26 02:47:12: Run 140'],5400,4905600
,141,1977-01-01T00:00:00,1978-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output141,4.443,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart141,1.354,Andrew Kiss,2021-02-26T03:40:59,18143619,0,[],normalbw,90.91,0.2886111111111111,90.97226712328766,0.2888087899543379,0.32388888888888895,3562.1877551020407,39.156853706575035,208.8300000000745,252,216,24,0.145,144.913121,204.84,155.39,"[16, 15]",cartesian,15,300,5400,80,1,08bb67de06f1969e2d0d8cb908c99e05f9b7d7f7,2021-02-26 03:23:58 +1100,manifests/restart.yaml,['2021-02-26 03:23:58: Run 141'],5400,4940640
,142,1978-01-01T00:00:00,1979-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output142,4.445,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart142,1.354,Andrew Kiss,2021-02-26T04:17:11,18143886,0,[],normalbw,91.26,0.2897222222222222,91.32250684931508,0.2899206621004566,0.3136111111111112,3630.232044198895,39.751778279464986,222.5,252,216,24,0.145,144.616306,204.41,156.35,"[16, 15]",cartesian,15,300,5400,80,1,5f3caf45657bdbebea65a256bd416199e2659203,2021-02-26 04:00:10 +1100,manifests/restart.yaml,['2021-02-26 04:00:10: Run 142'],5400,4975680
,143,1979-01-01T00:00:00,1980-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output143,4.442,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart143,1.354,Andrew Kiss,2021-02-26T04:53:44,18144137,0,[],normalbw,91.61,0.29083333333333333,91.67274657534246,0.2910325342465753,0.3183333333333333,3609.258549931601,39.3711182959407,210.15000000037253,252,216,24,0.145,145.029412,209.87,157.06,"[16, 15]",cartesian,15,300,5400,80,1,f21efee60d418ce8a9633356eb099a6669013968,2021-02-26 04:36:33 +1100,manifests/restart.yaml,['2021-02-26 04:36:33: Run 143'],5400,5010720
,144,1980-01-01T00:00:00,1981-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output144,4.439,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart144,1.354,Andrew Kiss,2021-02-26T05:30:20,18144332,0,[],normalbw,93.8,0.29777777777777775,93.6077868852459,0.29716757741347904,0.31222222222222223,3690.491803278688,39.42505133470226,207.0800000000745,252,216,24,0.159,163.717809,211.73,175.31,"[16, 15]",cartesian,15,300,5400,80,1,67a559f052eb24311ae433b7e94ab09095c443b2,2021-02-26 05:12:43 +1100,manifests/restart.yaml,['2021-02-26 05:12:43: Run 144'],5400,5045760
,145,1981-01-01T00:00:00,1982-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output145,4.44,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart145,1.355,Andrew Kiss,2021-02-26T06:06:26,18144495,0,[],normalbw,90.04,0.28583333333333333,90.10167123287671,0.2860291095890411,0.31583333333333335,3591.623268698061,39.86189400877098,200.25999999977648,252,216,24,0.14,139.263501,202.8,150.57,"[16, 15]",cartesian,15,300,5400,80,1,4209fe00062e7ef51a53dd431909cb7ce72ccdff,2021-02-26 05:49:32 +1100,manifests/restart.yaml,['2021-02-26 05:49:32: Run 145'],5400,5080800
,146,1982-01-01T00:00:00,1983-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output146,4.446,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart146,1.354,Andrew Kiss,2021-02-26T06:41:43,18144698,0,[],normalbw,90.04,0.28583333333333333,90.10167123287671,0.2860291095890411,0.3022222222222222,3674.7548417572043,40.7845358634851,200.04999999981374,252,216,24,0.143,142.244403,197.38,153.64,"[16, 15]",cartesian,15,300,5400,80,1,2c6d05df67dead446b31f6d836058e408169d3ba,2021-02-26 06:24:53 +1100,manifests/restart.yaml,['2021-02-26 06:24:53: Run 146'],5400,5115840
,147,1983-01-01T00:00:00,1984-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output147,4.437,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart147,1.355,Andrew Kiss,2021-02-26T07:16:36,18144883,0,[],normalbw,90.39,0.28694444444444445,90.45191095890411,0.28714098173515984,0.2944444444444444,3731.3406593406594,41.25220373769611,203.01999999955297,252,216,24,0.141,140.321767,205.95,151.97,"[16, 15]",cartesian,15,300,5400,80,1,983206f19a82ef506be945add7b8669bb9677c5b,2021-02-26 06:59:37 +1100,manifests/restart.yaml,['2021-02-26 06:59:37: Run 147'],5400,5150880
,148,1984-01-01T00:00:00,1985-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output148,4.443,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart148,1.354,Andrew Kiss,2021-02-26T07:52:00,18145640,0,[],normalbw,90.04,0.28583333333333333,89.8554918032787,0.2852476092896175,0.30416666666666664,3662.644067796611,40.76149375282776,202.6699999999255,252,216,24,0.141,140.981038,201.22,152.54,"[16, 15]",cartesian,15,300,5400,80,1,a712ec2f39e94c54a7d1b0ca40d0429e46d7d20f,2021-02-26 07:35:06 +1100,manifests/restart.yaml,['2021-02-26 07:35:06: Run 148'],5400,5185920
,149,1985-01-01T00:00:00,1986-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output149,4.436,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart149,1.355,Andrew Kiss,2021-02-26T08:27:32,18145881,0,[],normalbw,90.74,0.28805555555555556,90.8021506849315,0.2882528538812785,0.30416666666666664,3677.2682926829266,40.49759025468947,198.95000000018626,252,216,24,0.146,146.116892,193.57,156.81,"[16, 15]",cartesian,15,300,5400,80,1,6dd83b7e4810d9249e29482e63d0bed71505c311,2021-02-26 08:10:30 +1100,manifests/restart.yaml,['2021-02-26 08:10:30: Run 149'],5400,5220960
,150,1986-01-01T00:00:00,1987-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output150,4.436,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart150,1.355,Andrew Kiss,2021-02-26T09:08:46,18146193,0,[],normalbw,89.86,0.2852777777777778,89.92154794520548,0.2854731735159817,0.4019444444444444,3138.198868229588,34.899297664914286,200.98000000044703,252,216,24,0.143,141.070033,193.99,152.03,"[16, 15]",cartesian,15,300,5400,80,1,0d22868f464c08a978b5ecdfd488293c19643c9e,2021-02-26 08:52:00 +1100,manifests/restart.yaml,['2021-02-26 08:52:00: Run 150'],5400,5256000
,151,1987-01-01T00:00:00,1988-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output151,4.44,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart151,1.355,Andrew Kiss,2021-02-26T09:54:33,18146824,0,[],normalbw,90.56,0.2875,90.62202739726028,0.28769691780821915,0.4755555555555556,2848.337823079723,31.430965570803764,192.46999999973923,252,216,24,0.148,148.003416,196.08,159.16,"[16, 15]",cartesian,15,300,5400,80,1,688daf89dd0bf0f4e6eb80c308a92c6a27fc9a4c,2021-02-26 09:37:35 +1100,manifests/restart.yaml,['2021-02-26 09:37:35: Run 151'],5400,5291040
,152,1988-01-01T00:00:00,1989-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output152,4.445,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart152,1.355,Andrew Kiss,2021-02-26T13:15:25,18153470,0,[],normalbw,93.97,0.29833333333333334,93.77743852459017,0.2977219945355191,3.0494444444444446,673.6647859276468,7.183655221623479,192.67999999970198,252,216,24,0.164,167.507341,193.75,178.55,"[16, 15]",cartesian,15,300,5400,80,1,acf5717228c44dc8aafcdbd783e375bbbd71bebc,2021-02-26 12:57:51 +1100,manifests/restart.yaml,['2021-02-26 12:57:51: Run 152'],5400,5326080
,153,1989-01-01T00:00:00,1990-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output153,4.442,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart153,1.355,Andrew Kiss,2021-02-26T14:10:38,18160709,0,[],normalbw,92.4,0.29333333333333333,92.46328767123288,0.29353424657534244,0.6269444444444444,2409.7072140054333,26.06123224358526,192.30999999959022,252,216,24,0.165,168.743115,197.7,179.52,"[16, 15]",cartesian,15,300,5400,80,1,5fba193ed7b5e6d8bd37184ec9c82765767b99b4,2021-02-26 13:53:20 +1100,manifests/restart.yaml,['2021-02-26 13:53:20: Run 153'],5400,5361120
,154,1990-01-01T00:00:00,1991-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output154,4.436,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart154,1.355,Andrew Kiss,2021-02-26T14:51:25,18163670,0,[],normalbw,96.42,0.3061111111111111,96.48604109589041,0.30632077625570775,0.3736111111111111,3404.44953003678,35.28437369145809,192.12000000011176,252,216,24,0.182,194.1459,215.96,205.63,"[16, 15]",cartesian,15,300,5400,80,1,93b03ff56d1b020696ca789189c666e3fc4f5a69,2021-02-26 14:33:22 +1100,manifests/restart.yaml,['2021-02-26 14:33:22: Run 154'],5400,5396160
,155,1991-01-01T00:00:00,1992-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output155,4.436,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart155,1.355,Andrew Kiss,2021-02-26T15:47:25,18165567,0,[],normalbw,94.59,0.30027777777777775,94.65478767123288,0.30048344748858447,0.6330555555555556,2432.3142857142857,25.696685244939864,205.910000000149,252,216,24,0.17,176.206602,200.02,185.31,"[16, 15]",cartesian,15,300,5400,80,1,1f174d0218a6d47c9384f5724226b2e6ececb5da,2021-02-26 15:29:31 +1100,manifests/restart.yaml,['2021-02-26 15:29:31: Run 155'],5400,5431200
,156,1992-01-01T00:00:00,1993-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output156,4.448,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart156,1.355,Andrew Kiss,2021-02-26T16:28:37,18168814,0,[],normalbw,99.22,0.315,99.01668032786885,0.31435450819672134,0.37166666666666665,3467.883495145631,35.02322521480832,262.070000000298,252,216,24,0.17,174.71781,200.3,186.14,"[16, 15]",cartesian,15,300,5400,80,1,47bae5b02f4101d5dc55088937392cbd9a8b68b8,2021-02-26 16:10:31 +1100,manifests/restart.yaml,['2021-02-26 16:10:31: Run 156'],5400,5466240
,157,1993-01-01T00:00:00,1994-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output157,4.438,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart157,1.355,Andrew Kiss,2021-02-26T17:09:42,18171573,0,[],normalbw,92.31,0.29305555555555557,92.37322602739727,0.2932562785388128,0.39166666666666666,3235.531034482759,35.02671903569896,192.42999999970198,252,216,24,0.165,167.583937,196.52,178.69,"[16, 15]",cartesian,15,300,5400,80,1,3d9ef9d1a43d64e9c16d4b0a781f4cfd5fa96175,2021-02-26 16:52:19 +1100,manifests/restart.yaml,['2021-02-26 16:52:19: Run 157'],5400,5501280
,158,1994-01-01T00:00:00,1995-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output158,4.439,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart158,1.355,Andrew Kiss,2021-02-26T17:46:45,18173495,0,[],normalbw,95.29,0.3025,95.35526712328767,0.3027071917808219,0.31500000000000006,3703.5789473684213,38.83979416239224,202.37000000011176,252,216,24,0.179,188.107666,199.25,197.8,"[16, 15]",cartesian,15,300,5400,80,1,9cabfefb693c549bdf52eb2882af2b24ce819240,2021-02-26 17:28:55 +1100,manifests/restart.yaml,['2021-02-26 17:28:55: Run 158'],5400,5536320
,159,1995-01-01T00:00:00,1996-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/1deg_jra55_iaf_ensemble_turning_angle_20,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/output159,4.436,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_20/restart159,1.355,Andrew Kiss,2021-02-26T18:27:19,18175052,0,[],normalbw,92.58,0.29388888888888887,92.64341095890411,0.2940901826484018,0.38222222222222224,3286.3237469186524,35.4728276183229,203.11000000033528,252,216,24,0.158,162.140199,196.21,172.05,"[16, 15]",cartesian,15,300,5400,80,1,17fa80363dd23ef144d281dac2ec805ca1fdbfd0,2021-02-26 18:09:59 +1100,manifests/restart.yaml,['2021-02-26 18:09:58: Run 159'],5400,5571360
