,Run,Run start,Run end,"Run length (y, m, d, s)",Run length (days),Control directory,Output directory,Output GiB,Restart directory,Restart GiB,Run by,Run completion date,Job Id,Failed jobs,Failed jobids,Queue,Service Units,Walltime Used (hr),SU per model year,Walltime (hr) per model year,Wait (hr) between runs,SU per calendar day,Model years per calendar day,Memory Used (Gb),NCPUs Used,MOM NCPUs,CICE NCPUs,Fraction of MOM runtime in oasis_recv,Max MOM wait for oasis_recv (s),Max CICE wait for coupler (s),Max CICE I/O time (s),MOM tile layout,CICE tile distribution,CICE block_size_x,CICE block_size_y,Timestep (s),MOM barotropic split,CICE dynamic split (ndtd),Git hash of run,Commit date,Git-tracked file changes,Git log messages,ice/cice_in.nml -> setup_nml -> istep0
,160,1996-01-01T00:00:00,1997-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output160,4.442,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart160,1.355,Andrew Kiss,2021-02-26T19:32:48,18176963,0,[],normalbw,91.96,0.29194444444444445,91.77155737704918,0.2913461976320583,0.5033333333333333,2775.1812783793225,30.240102246247353,198.98000000044703,252,216,24,0.16,161.848938,197.42,171.7,"[16, 15]",cartesian,15,300,5400,80,1,2fba79ec9feeec33693838f3d9530584c4c185f4,2021-02-26 19:15:36 +1100,manifests/restart.yaml,['2021-02-26 19:15:36: Run 160'],5606400
,161,1997-01-01T00:00:00,1998-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output161,4.44,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart161,1.355,Andrew Kiss,2021-02-26T20:10:08,18178494,0,[],normalbw,91.53,0.29055555555555557,91.59269178082192,0.2907545662100457,0.33166666666666667,3530.442857142857,38.5450278674098,196.9199999999255,252,216,24,0.146,145.585096,201.89,157.28,"[16, 15]",cartesian,15,300,5400,80,1,966e55aca80c94c243a7c4383fad08a856497def,2021-02-26 19:52:56 +1100,manifests/restart.yaml,['2021-02-26 19:52:56: Run 161'],5641440
,162,1998-01-01T00:00:00,1999-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output162,4.444,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart162,1.355,Andrew Kiss,2021-02-26T21:11:31,18179560,0,[],normalbw,90.12,0.2861111111111111,90.18172602739726,0.2863070776255708,0.7369444444444445,2114.137387998914,23.443079669562298,192.48000000044703,252,216,24,0.142,141.027998,194.81,152.1,"[16, 15]",cartesian,15,300,5400,80,1,eec01cd7d0aa40a98a453b942045a9a14be41882,2021-02-26 20:54:39 +1100,manifests/restart.yaml,['2021-02-26 20:54:39: Run 162'],5676480
,163,1999-01-01T00:00:00,2000-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output163,4.437,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart163,1.355,Andrew Kiss,2021-02-26T22:09:13,18181514,0,[],normalbw,91.09,0.2891666666666667,91.1523904109589,0.28936472602739727,0.6725,2273.303292894281,24.93959053235065,192.32000000029802,252,216,24,0.145,144.42091,189.8,155.21,"[16, 15]",cartesian,15,300,5400,80,1,0cdbb4fe6c5999d39005017222c72d47746bac73,2021-02-26 21:51:58 +1100,manifests/restart.yaml,['2021-02-26 21:51:58: Run 163'],5711520
,164,2000-01-01T00:00:00,2001-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output164,4.443,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart164,1.355,Andrew Kiss,2021-02-26T23:02:36,18183718,0,[],normalbw,92.05,0.2922222222222222,91.86137295081967,0.2916234061930783,0.5974999999999999,2483.0221667187016,27.030100758977888,192.84999999962747,252,216,24,0.155,156.818254,197.03,167.97,"[16, 15]",cartesian,15,300,5400,80,1,8753cc6205f02e550e04b83ba98042303fc3b035,2021-02-26 22:45:16 +1100,manifests/restart.yaml,['2021-02-26 22:45:16: Run 164'],5746560
,165,2001-01-01T00:00:00,2002-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output165,4.437,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart165,1.355,Andrew Kiss,2021-02-26T23:51:34,18185559,0,[],normalbw,107.62,0.3416666666666667,107.69371232876712,0.3419006849315068,0.47444444444444445,3164.8631722260043,29.387631866234834,204.03000000026077,252,216,24,0.148,147.364604,191.95,158.33,"[16, 15]",cartesian,15,300,5400,80,1,f8fc9fd1cdc77d35f06611fc7ef3c47ff9b3909f,2021-02-26 23:31:22 +1100,manifests/restart.yaml,['2021-02-26 23:31:22: Run 165'],5781600
,166,2002-01-01T00:00:00,2003-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output166,4.44,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart166,1.355,Andrew Kiss,2021-02-27T01:10:28,18187049,0,[],normalbw,92.58,0.29388888888888887,92.64341095890411,0.2940901826484018,1.021111111111111,1689.6730038022815,18.238458475495975,192.44000000040978,252,216,24,0.158,159.360891,199.03,170.78,"[16, 15]",cartesian,15,300,5400,80,1,784702f2a659fa73f36a28717be7cf3fb83296b5,2021-02-27 00:52:29 +1100,manifests/restart.yaml,['2021-02-27 00:52:28: Run 166'],5816640
,167,2003-01-01T00:00:00,2004-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output167,4.445,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart167,1.355,Andrew Kiss,2021-02-27T02:41:34,18189226,0,[],normalbw,95.46,0.3030555555555556,95.52538356164384,0.3032631278538813,1.2152777777777777,1508.9176728869375,15.795986539150741,192.50999999977648,252,216,24,0.157,158.298821,195.46,169.37,"[16, 15]",cartesian,15,300,5400,80,1,e906010cc4904b07190f0200d9d6e72fdcd44068,2021-02-27 02:23:33 +1100,manifests/restart.yaml,['2021-02-27 02:23:33: Run 167'],5851680
,168,2004-01-01T00:00:00,2005-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output168,4.446,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart168,1.355,Andrew Kiss,2021-02-27T03:46:18,18191334,0,[],normalbw,90.65,0.2877777777777778,90.4642418032787,0.28718806921675777,0.791111111111111,2016.5190525231724,22.2907859760572,192.70000000018626,252,216,24,0.146,145.988767,200.12,156.53,"[16, 15]",cartesian,15,300,5400,80,1,d6d4c04dde2ebfe09d40161d28481e6866553c56,2021-02-27 03:29:21 +1100,manifests/restart.yaml,['2021-02-27 03:29:21: Run 168'],5886720
,169,2005-01-01T00:00:00,2006-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output169,4.435,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart169,1.355,Andrew Kiss,2021-02-27T04:53:42,18193170,0,[],normalbw,93.89,0.2980555555555556,93.95430821917809,0.29825970319634704,0.8252777777777778,2005.958456973294,21.350361627843213,262.29000000003725,252,216,24,0.144,144.03283,195.8,155.22,"[16, 15]",cartesian,15,300,5400,80,1,584200378c4666e66ea0cbb77bd6a6414b2405ea,2021-02-27 04:36:33 +1100,manifests/restart.yaml,['2021-02-27 04:36:33: Run 169'],5921760
,170,2006-01-01T00:00:00,2007-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output170,4.425,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart170,1.355,Andrew Kiss,2021-02-27T05:37:10,18194397,0,[],normalbw,92.58,0.29388888888888887,92.64341095890411,0.2940901826484018,0.4305555555555556,3067.0674846625766,33.10615890452375,192.38999999966472,252,216,24,0.148,149.424359,196.53,159.94,"[16, 15]",cartesian,15,300,5400,80,1,a5dd044cb38db07024ff8d8b5ebee87bd4cfed9c,2021-02-27 05:19:43 +1100,manifests/restart.yaml,['2021-02-27 05:19:43: Run 170'],5956800
,171,2007-01-01T00:00:00,2008-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output171,4.431,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart171,1.355,Andrew Kiss,2021-02-27T06:18:29,18195484,0,[],normalbw,91.44,0.2902777777777778,91.5026301369863,0.290476598173516,0.39833333333333326,3186.9366680112953,34.82890779467445,192.42999999970198,252,216,24,0.145,143.655815,188.93,154.0,"[16, 15]",cartesian,15,300,5400,80,1,f8d568f1b7863db581423fcee45400027a138a67,2021-02-27 06:00:53 +1100,manifests/restart.yaml,['2021-02-27 06:00:53: Run 171'],5991840
,172,2008-01-01T00:00:00,2009-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output172,4.444,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart172,1.355,Andrew Kiss,2021-02-27T07:02:25,18196569,0,[],normalbw,92.49,0.2936111111111111,92.3004713114754,0.2930094489981785,0.4386111111111111,3031.5386949924127,32.844238517073656,192.48000000044703,252,216,24,0.155,156.54522,192.12,164.18,"[16, 15]",cartesian,15,300,5400,80,1,253dadb0d0fa85dfc81e8a1491da1bf58b1acdac,2021-02-27 06:45:05 +1100,manifests/restart.yaml,['2021-02-27 06:45:05: Run 172'],6026880
,173,2009-01-01T00:00:00,2010-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output173,4.437,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart173,1.355,Andrew Kiss,2021-02-27T07:40:36,18197225,0,[],normalbw,93.36,0.29638888888888887,93.42394520547946,0.2965918949771689,0.34,3520.8659973810563,37.686976177650784,192.45999999996275,252,216,24,0.154,154.309271,192.02,165.25,"[16, 15]",cartesian,15,300,5400,80,1,2e65f508f3cd403304aa9091e2b9b636b2f6a0e6,2021-02-27 07:22:59 +1100,manifests/restart.yaml,['2021-02-27 07:22:59: Run 173'],6061920
,174,2010-01-01T00:00:00,2011-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output174,4.423,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart174,1.355,Andrew Kiss,2021-02-27T08:11:08,18197986,0,[],normalbw,90.56,0.2875,90.62202739726028,0.28769691780821915,0.22138888888888886,4270.951965065502,47.129291715610236,192.04999999981374,252,216,24,0.149,148.834639,194.75,159.36,"[16, 15]",cartesian,15,300,5400,80,1,98a81e461a42cf827412e639b67cd4e699f2ab1d,2021-02-27 07:53:59 +1100,manifests/restart.yaml,['2021-02-27 07:53:59: Run 174'],6096960
,175,2011-01-01T00:00:00,2012-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output175,4.425,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart175,1.355,Andrew Kiss,2021-02-27T08:41:57,18198371,0,[],normalbw,93.19,0.29583333333333334,93.25382876712328,0.2960359589041096,0.2177777777777778,4354.578691184424,46.695977513790126,199.8300000000745,252,216,24,0.136,138.678303,199.72,149.56,"[16, 15]",cartesian,15,300,5400,80,1,11f413e0e51c4b19e794f6601e8489a4e761d629,2021-02-27 08:24:23 +1100,manifests/restart.yaml,['2021-02-27 08:24:23: Run 175'],6132000
,176,2012-01-01T00:00:00,2013-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output176,4.433,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart176,1.355,Andrew Kiss,2021-02-27T09:11:41,18199110,0,[],normalbw,89.42,0.2838888888888889,89.23676229508197,0.28330714936247725,0.21166666666666667,4330.654708520179,48.529939871640224,192.67999999970198,252,216,24,0.141,139.528283,182.48,149.83,"[16, 15]",cartesian,15,300,5400,80,1,7db40d7c2ce0af1dbd5a163822f9868cf9388cf7,2021-02-27 08:54:58 +1100,manifests/restart.yaml,['2021-02-27 08:54:58: Run 176'],6167040
,177,2013-01-01T00:00:00,2014-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output177,4.432,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart177,1.355,Andrew Kiss,2021-02-27T09:43:57,18199938,0,[],normalbw,93.8,0.29777777777777775,93.86424657534246,0.29798173515981735,0.24000000000000005,4186.115702479338,44.59755290444109,192.32000000029802,252,216,24,0.156,157.801715,195.97,168.37,"[16, 15]",cartesian,15,300,5400,80,1,0f8999b127b63d6bfe38b76579be2bc69af28852,2021-02-27 09:25:55 +1100,manifests/restart.yaml,['2021-02-27 09:25:55: Run 177'],6202080
,178,2014-01-01T00:00:00,2015-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output178,4.44,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart178,1.355,Andrew Kiss,2021-02-27T10:11:59,18200995,0,[],normalbw,96.34,0.30583333333333335,96.40598630136986,0.3060428082191781,0.16138888888888886,4948.737217598098,51.33226065576573,192.34999999962747,252,216,24,0.205,217.789746,193.57,229.69,"[16, 15]",cartesian,15,300,5400,80,1,d5decb223fa0269544df3772ee8bbf7091bf653e,2021-02-27 09:53:57 +1100,manifests/restart.yaml,['2021-02-27 09:53:57: Run 178'],6237120
,179,2015-01-01T00:00:00,2016-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output179,4.444,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart179,1.355,Andrew Kiss,2021-02-27T10:43:55,18201602,0,[],normalbw,91.17,0.28944444444444445,91.23244520547945,0.28964269406392695,0.24277777777777781,4111.21503131524,45.06308059655425,212.12000000011176,252,216,24,0.141,140.99193,205.79,151.75,"[16, 15]",cartesian,15,300,5400,80,1,774070da479fe377591828201730c015975a1c24,2021-02-27 10:26:49 +1100,manifests/restart.yaml,['2021-02-27 10:26:49: Run 179'],6272160
,180,2016-01-01T00:00:00,2017-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output180,4.435,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart180,1.355,Andrew Kiss,2021-02-27T11:16:18,18202223,0,[],normalbw,92.75,0.29444444444444445,92.55993852459017,0.29384107468123866,0.24527777777777776,4124.343798250129,44.55862724189715,262.59999999962747,252,216,24,0.14,139.956298,208.23,151.75,"[16, 15]",cartesian,15,300,5400,80,1,319c430a102b850a339a71a0120d62fcb9146c16,2021-02-27 10:59:17 +1100,manifests/restart.yaml,['2021-02-27 10:59:17: Run 180'],6307200
,181,2017-01-01T00:00:00,2018-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output181,4.418,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart181,1.355,Andrew Kiss,2021-02-27T11:39:22,18203676,0,[],normalbw,92.31,0.29305555555555557,92.37322602739727,0.2932562785388128,0.09138888888888885,5762.70520231214,62.385016201588115,199.30999999959022,252,216,24,0.166,169.245103,203.75,180.91,"[16, 15]",cartesian,15,300,5400,80,1,f3c1196dd5f993c9e02745522c0f348d64a51c32,2021-02-27 11:22:05 +1100,manifests/restart.yaml,['2021-02-27 11:22:05: Run 181'],6342240
,182,2018-01-01T00:00:00,2019-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output182,4.42,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart182,2.098,Andrew Kiss,2021-02-27T11:57:40,18204367,0,[],normalbw,90.91,0.2886111111111111,90.97226712328766,0.2888087899543379,0.016388888888888897,7153.573770491804,78.63466523041707,200.57000000029802,252,216,24,0.154,155.674129,202.83,166.27,"[16, 15]",cartesian,15,300,5400,80,1,27202a8b69f63bb5207d597e90ba06400be5b7a2,2021-02-27 11:40:36 +1100,manifests/restart.yaml,['2021-02-27 11:40:36: Run 182'],6377280
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Run,Run start,Run end,"Run length (y, m, d, s)",Run length (days),Control directory,Output directory,Output GiB,Restart directory,Restart GiB,Run by,Run completion date,Job Id,Failed jobs,Failed jobids,Queue,Service Units,Walltime Used (hr),SU per model year,Walltime (hr) per model year,Wait (hr) between runs,SU per calendar day,Model years per calendar day,Memory Used (Gb),NCPUs Used,MOM NCPUs,CICE NCPUs,Fraction of MOM runtime in oasis_recv,Max MOM wait for oasis_recv (s),Max CICE wait for coupler (s),Max CICE I/O time (s),MOM tile layout,CICE tile distribution,CICE block_size_x,CICE block_size_y,Timestep (s),MOM barotropic split,CICE dynamic split (ndtd),Git hash of run,Commit date,Git-tracked file changes,Git log messages,ice/cice_in.nml -> setup_nml -> istep0
Total,8007,,,,18628.0,,,226.44700000000003,,69.82999999999993,,,926635575,0,,,4717.48,14.976111111111111,4717.454686784192,14.976030740823917,22.92027777777778,170285.9855621288,1844.9601133415053,10426.090000000782,12852,11016,1224,7.794999999999999,7883.3570979999995,10065.969999999998,8442.149999999998,,,765,15300,275400,4080,51,,,,,280565280
Mean,157.0,,,0.25,365.2549019607843,,,4.44013725490196,,1.3692156862745104,,,18169325.0,0.0,nan,,92.49960784313727,0.2936492374727669,92.49911150557237,0.29364766158478267,0.4584055555555556,3405.7197112425742,36.8992022668301,204.4331372549173,252.0,216.0,24.0,0.15284313725490198,154.57562937254906,197.3719607843137,165.5323529411765,15.5,,15.0,300.0,5400.0,80.0,1.0,,,,,5501280.0
Median,157.0,,,0.0,365.0,,,4.44,,1.355,,,18172416.0,0.0,nan,,91.96,0.29194444444444445,91.86137295081967,0.2916234061930783,0.3358333333333333,3528.52103946637,38.116002022530296,196.11000000033528,252.0,216.0,24.0,0.146,146.027601,197.15,157.18,15.5,,15.0,300.0,5400.0,80.0,1.0,,,,,5501280.0
Min,132,1968-01-01T00:00:00,1969-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output132,4.418,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart132,1.353,Andrew Kiss,2021-02-25T22:21:30,18136271,0,[],normalbw,89.42,0.2838888888888889,89.23676229508197,0.28330714936247725,0.016388888888888897,712.7862532957541,7.871389465497423,191.0800000000745,252,216,24,0.136,137.646236,182.48,149.56,"[16, 15]",cartesian,15,300,5400,80,1,06e016b1524a208b5cd60f86527f9bf35b62e38e,2021-02-25 22:04:06 +1100,,['2021-02-25 22:34:10: Run 133'],4625280
Max,182,2018-01-01T00:00:00,2019-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/156/aek156/payu/param_ensemble/access-om2/1deg_jra55_iaf_ensemble_turning_angle_18,/g/data/jk72/aek156/param_ensemble/outputs/1deg_jra55_iaf_ensemble_turning_angle_18/output182,4.462,/scratch/jk72/aek156/access-om2/archive/1deg_jra55_iaf_ensemble_turning_angle_18/restart182,2.098,Andrew Kiss,2021-02-27T11:57:40,18204367,0,[],normalbw,107.62,0.3416666666666667,107.69371232876712,0.3419006849315068,2.7672222222222222,7153.573770491804,78.63466523041707,262.59999999962747,252,216,24,0.231,256.748548,208.23,266.55,"[16, 15]",cartesian,15,300,5400,80,1,f8fc9fd1cdc77d35f06611fc7ef3c47ff9b3909f,2021-02-27 11:40:36 +1100,manifests/restart.yaml,['2021-02-27 11:40:36: Run 182'],6377280
Std dev,14.719601443879744,,,0.4330127018922193,0.43580609354691907,,,0.008845115208558432,,0.10306695210728746,,,23809.42161924849,0.0,nan,,2.9751506541418116,0.009444928157522424,2.9975887692666117,0.009516154300725546,0.4049871008843566,1081.2014277255391,11.915417588442967,21.64063756171411,0.0,0.0,0.0,0.017334508876826277,21.466711892358095,5.192374506723293,21.355686443738485,0.5,,0.0,0.0,0.0,0.0,0.0,,,,,515774.8345935462
SU correlation,0.17344956559412378,,,,-0.17307711210098214,,,-0.07941867644133037,,-0.07417248452244832,,,0.21951217072198417,nan,,,1.0,0.9999994744346732,0.9993554182309256,0.9993555610444819,,,,0.12366967695432081,nan,nan,nan,0.5326213644450223,0.5314762017980501,-0.09437987622722104,0.5298055380779646,,,nan,nan,nan,nan,nan,,,,,0.17344956559412378
SU slope,0.03505791855203623,,,,-1.1815587044536346,,,-26.713335167969934,,-2.1410773418095688,,,2.742955241666078e-05,,,,1.0000000000000002,314.99965281749934,0.9918748551347585,312.4406411668901,,,,0.017002083198282992,0.18353096794273266,0.21411946259985476,1.927075163398693,91.41469262835192,0.07365924401320055,-0.05407821607082758,0.07380944168351818,,,3.0833202614379096,0.15416601307189542,0.008564778503994192,0.5781225490196079,46.24980392156864,,,,,1.0005113742019472e-06
Dimensionless SU slope,0.059503962676292016,,,,-4.665642577512211,,,-1.2822851625828378,,-0.03169307146581697,,,5.387876382222097,,,,1.0000000000000002,0.999997837946593,0.9918695328986781,0.9918686770899039,,,,0.037576258852777246,0.49999999999999994,0.49999999999999994,0.49999999999999994,0.15105046105929504,0.12309159214766753,-0.11538993289266052,0.13208543080384294,,,0.5000000000000001,0.49999999999999994,0.5,0.5,0.5000000000000001,,,,,0.059503962676292016
